Title,URL,Price,Currency Code,Gender,Category,Store Name,Image URL,Saves
Secret Wash point-collar shirt in large gingham,http://www.jcrew.com/AST/Browse/MensBrowse/Men_Shop_By_Category/shirts/washedfavoriteshirts/PRDOVR~12445/12445.jsp,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/46838.jpg,20
Grey Herringbone Wool Tie,http://www.fineanddandyshop.com/grey-herringbone-wool-tie.html,,USD,male,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/98771.jpg,6
Grado SR60i Dynamic Open-Air Stereo Headphones SR 60I,http://www.bhphotovideo.com/c/product/607704-REG/Grado_SR_60I_SR60i_Dynamic_Open_Air_Stereo.html,,USD,neutral,tech,,https://s3.amazonaws.com/assets.svpply.com/large/98863.jpg,11
Mark D. Chou | Red Wing Gentleman Traveler in Cigar Featherstone ...,http://markdchou.tumblr.com/post/1480154740/red-wing-gentleman-traveler-in-cigar-featherstone,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/128020.jpg,28
A.P.C. New Standard Jeans - American Rag ,http://www.farfetch.com/shopping/men/item10031541.aspx,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/255962.jpg,2
Levis Ghost Denim Trucker Jacket,http://www.urbanoutfitters.com/urban/catalog/productdetail.jsp?id=20574695&pushId=M_APP_OUTERWEAR&popId=M_OUTERWEAR&navCount=279&navAction=poppushpush&itemCount=80&itemdescription=true&parentid=M_APP_OUTERWEAR&startValue=1&sortProperties=+subCategoryPosit,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/303663.jpg,168
Button-down shirt in Kingsburg madras,http://www.jcrew.com/mens_feature/NewArrivals/shirts/PRDOVR~41353/41353.jsp,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/451765.jpg,1
Archival Clothing - Archival Clothing Rucksack,http://store.archivalclothing.com/products/rucksack,,USD,neutral,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/124707.jpg,2
Heathered button-down shirt in Faulkner plaid,http://www.jcrew.com/mens_feature/NewArrivals/shirts/PRDOVR~47331/47331.jsp,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/725107.jpg,27
Button-down shirt in plantation madras,http://www.jcrew.com/AST/Browse/MensBrowse/Men_Feature_Assortment/NewArrivals/shirts/PRDOVR~22796/22796.jsp,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/18574.jpg,177
Men's Printed Poplin Camp Shirt from Lands' End Canvas,http://canvas.landsend.com/pp/mens-printed-poplin-camp-shirt~237569_-1.html?bcc=y&action=order_more&sku;_0=::L43&CM_MERCH=IDX_men-_-shirts-&origin=index,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/1492262.jpg,45
Men's Large Plaid Poplin Shirt from Lands' End Canvas,http://canvas.landsend.com/pp/mens-large-plaid-poplin-shirt~224869_-1.html??cm_mmc=Affiliate-_-DEEPLINK-_-TXT-_-xxxx&af_id=linkshare,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/1628008.jpg,2
Button-down shirt in Kingsburg madras,http://www.jcrew.com/mens_feature/NewArrivals/shirts/PRDOVR~41353/41353.jsp,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/449207.jpg,36
Indigo Poplin Check Easy Fit Original Button Down - Shirts - Clothing - Men,http://us.gant.com/men/clothing/shirts/r1-indigo-poplin-check-e-z-obd,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/1653991.jpg,31
GANT - GANT RUGGER MOTORCYCLE POPLIN CHECK EASY FIT ORIGINAL BUTTON DOWN,http://us.gant.com/r-motorcycle-poplin-check-e-z-obd-2,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/965170.jpg,71
Briefcase Computer Bag ,http://www.filson.com/products/briefcase-computer-bag.70257.html?fromCat=true&fvalsProduct=luggage/carry-on&fmetaProduct=1019,,USD,male,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/1478584.jpg,1
Simple,http://simple.com,,USD,neutral,tech,,https://s3.amazonaws.com/assets.svpply.com/large/1751043.jpg,172
Briefcase Computer Bag,http://www.filson.com/products/briefcase-computer-bag.70257.html?fromCat=true&fvalsProduct=luggage/briefcases&fmetaProduct=1019,,USD,neutral,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/112574.jpg,22
BookBook for iPhone ,http://twelvesouth.com/products/bookbook_iphone/,,USD,neutral,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/663676.jpg,6
Miansai Silver Hook Rope Bracelet at Park & Bond,http://www.parkandbond.com/product/85030507,,USD,male,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/694090.jpg,12
Sperry Topsider The Cloud AO 2Eye Burnished Boat Shoe in Grey : Karmaloop.com - Global Concrete Culture,http://www.karmaloop.com/product/The-Cloud-AO-2Eye-Burnished-Boat-Shoe-in-Grey/254430,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/1869154.jpg,1
Sperry Top-Sider Men's Cloud Logo Authentic Original 2-Eye Boat Shoe,http://www.sperrytopsider.com/store/SiteController/sperry/productdetails?catId=cat90046DM&subCatId=cat100066DM&showDefaultOption=true&stockNumber=0532051&skuId;=***7********0532051*M075&productId=prod2230005&&subCatId;=cat100066DM&productId=prod2230005&st,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/2087658.jpg,0
Meadowlark,http://needsupply.com/mens/tops/meadowlark.html,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/1319539.jpg,267
"hard graft / Premium Leather Bags, Wool Felt Laptop Sleeves, iPad Cases and iPhone Cases / Handcrafted in Italy and Austria / XII MACBOOK SLEEVE / HERITAGE",http://www.hardgraft.com/products/xii-macbook-heritage,,USD,neutral,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/952867.jpg,0
The Manual,http://alwaysreadthemanual.com/,,USD,neutral,media,,https://s3.amazonaws.com/assets.svpply.com/large/1103661.jpg,13
"A Book Apart, Design Is a Job",http://www.abookapart.com/products/design-is-a-job,,USD,neutral,media,,https://s3.amazonaws.com/assets.svpply.com/large/1174336.jpg,36
"Visual Explanations: Images and Quantities, Evidence and Narrative: Edward R. Tufte: 9780961392123: Amazon.com: Books",http://www.amazon.com/exec/obidos/ASIN/0961392126/heartexplo-20/ref=nosim/,,USD,neutral,media,,https://s3.amazonaws.com/assets.svpply.com/large/2284717.jpg,21
Envisioning Information: Amazon.co.uk: Edward R. Tufte: Books,http://www.amazon.co.uk/Envisioning-Information-Edward-R-Tufte/dp/0961392118/ref=wl_it_dp_o?ie=UTF8&coliid=IRCVLWADXEAMV&colid=3Q127NU4QC23H,,USD,neutral,media,,https://s3.amazonaws.com/assets.svpply.com/large/21192.jpg,50
Cole Haan 'Paul' Winter Chukka Boot | Nordstrom,http://shop.nordstrom.com/s/cole-haan-paul-winter-chukka-boot/3206758?cm_cat=datafeed&cm_ite=cole_haan_'paul'_winter_chukka_boot:379916&cm_pla=shoes:men:boots&cm_ven=bizrate&mr;:referralID=50b66495-bfef-11e1-9e8b-001b2166c62d,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/1675799.jpg,4
Clarks Desert Boot Beeswax Leather,http://www.zappos.com/clarks-desert-boot-beeswax-leather~1,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/582649.jpg,172
Need Supply Co. / Clarks / Desert Boot In Taupe,http://needsupply.com/mens/brands/clarks/desert-boot-in-taupe.html#,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/2031279.jpg,315
"Derby Grey Suede W32095 Walk-Over Mens Buck,Classics",http://www.walkover.com/Product/Derby/Grey Suede,,USD,male,shoes,,https://s3.amazonaws.com/assets.svpply.com/large/225088.jpg,24
Solid tweed Ludlow sportcoat,http://www.jcrew.com/mens_category/sportcoatsandvests/Ludlowsportcoats/PRDOVR~17972/17972.jsp,,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/116183.jpg,6
Go Away Doormat,http://www.amazon.com/William-F-Kempf-Cocomats-Doormat/dp/B000I1UYXO/ref=sr_1_1?ie=UTF8&qid=1345755114&sr=8-1&keywords=go+away+doormat,15.00,USD,neutral,home,,https://s3.amazonaws.com/assets.svpply.com/large/1820953.jpg,387
Amazon.com: Cards Against Humanity: Toys & Games,http://www.amazon.com/Cards-Against-Humanity-LLC/dp/B004S8F7QM/ref=sr_1_1?ie=UTF8,50.00,USD,neutral,other,,https://s3.amazonaws.com/assets.svpply.com/large/2453567.jpg,216
Cora Carafe,http://www.cb2.com/cora-carafe/f3989,11.00,USD,neutral,home,,https://s3.amazonaws.com/assets.svpply.com/large/2552728.jpg,660
Lightweight Chambray Shirt,http://www.jcrew.com/mens_feature/NewArrivals/shirts/PRDOVR~73976/73976.jsp,69.00,USD,male,apparel,,https://s3.amazonaws.com/assets.svpply.com/large/2569480.jpg,200
"Bean's Zipper Duffle, Medium: ACCESSORIES at L.L.Bean",http://www.llbean.com/llbeansignature/llb/shop/67771?subrnd=1&from=SR&feat=sigsr&productId=1152114&attrValue_0=Kindling,,USD,male,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/804470.jpg,126
Garrett Leight Brooks Sunglasses | LN-CC,http://www.ln-cc.com/garrett-leight-california-optical/garrett-leight-brooks-sunglasses/invt/glc030011mat/,,USD,neutral,accessories,,https://s3.amazonaws.com/assets.svpply.com/large/1199781.jpg,7
Your Shopping Cart | Kern and Burn: Conversations With Design Entrepreneurs,http://kernandburnbook.myshopify.com/cart,30.00,USD,neutral,media,,https://s3.amazonaws.com/assets.svpply.com/large/2849519.jpg,7
Orée Board Walnut | Orée,http://oreedesign.com/products/oree-board-walnut,150.00,EUR,neutral,tech,,https://s3.amazonaws.com/assets.svpply.com/large/3045479.jpg,4
